# Enhanced ML and AI Extension Requirements for EMO Options Bot
# Install with: pip install -r requirements-ml.txt

# ====== Core Machine Learning ======
scikit-learn>=1.3.0
statsmodels>=0.14.0
joblib>=1.3.0

# ====== Deep Learning (Optional) ======
torch>=2.1.0
torchvision>=0.16.0
# tensorflow>=2.13.0  # Uncomment if using TensorFlow

# ====== Advanced ML Libraries ======
xgboost>=1.7.0
lightgbm>=4.0.0

# ====== Financial Data & Options ======
yfinance>=0.2.28
quantlib-python>=1.31
py_vollib>=1.0.1
mibian>=0.1.3

# ====== AI/LLM Integration ======
openai>=1.3.0
anthropic>=0.7.0     # Anthropic Claude integration
transformers>=4.30.0  # Hugging Face transformers
sentence-transformers>=2.2.0  # Sentence embeddings

# ====== Cloud AI Services ======
azure-cognitiveservices-speech>=1.24.0  # Azure Speech Services
google-cloud-speech>=2.21.0             # Google Cloud Speech
azure-ai-textanalytics>=5.3.0           # Azure Text Analytics

# ====== Time Series and Financial ML ======
arch>=6.2.0              # GARCH models for volatility
yfinance>=0.2.20          # Yahoo Finance data
ta-lib>=0.4.26            # Technical analysis (requires binary install)
pandas-ta>=0.3.14b0      # Technical analysis (pure Python)

# ====== ML Utilities ======
optuna>=3.4.0       # Hyperparameter optimization
shap>=0.42.0         # Model interpretability
plotly>=5.17.0       # Interactive plotting
seaborn>=0.12.0      # Statistical visualization

# ====== Natural Language Processing ======
spacy>=3.6.0         # Advanced NLP
nltk>=3.8.0          # Natural Language Toolkit
